review,sentiment_polarity,sentiment_label
It hurts my ear but sound quality really nice.READ MORE,-0.2617,negative
It is too delicate... I widened it to wear and it broke from the top...READ MORE,-0.4215,negative
"Ok product. However, in 15 days of use, I must say the person on another call cannot hear our voice. I am not able to hear media from you tube. Not a good purchase.READ MORE",-0.0531,negative
Bluetooth connection lost when listen music And sound come out the from headphone.READ MORE,-0.3182,negative
"Build quality is not so good. Cause pain in ears after some use, even if the volume is Half. Can't be used for long hoursREAD MORE",-0.7644,negative
"-The product description page says it is Bluetooth v 4.1 but it is actually v 2.1 which means poor connectivity and range.-You have to adjust equalizer settings in your phone (if it allows) to get good sound else you will hear just bass and vocals and other sounds will be suppressed. Sound quality is good to listen to music.-Beware if you are buying it to make regular or VoIP calls, the sound keeps breaking with noise. Not ideal for calls and meetings.-Build quality could have been better,...READ MORE",-0.0294,negative
This headphones are not comfortable for long use or after 30min your ear will start painning too much I'm using from months this headphones are not goodREAD MORE,-0.4023,negative
Just fab!U will not get any better deal on this price range except boat rockerz 400🎧READ MORE,-0.4015,negative
Very good product but little tighter causing small pain on earREAD MORE,-0.5193,negative
Satisfied with the product. Little bit heavy. Cause pain in ears if long useREAD MORE,-0.128,negative
"Overall sound quality good, mild ,relaxing after full volume also ,but painful fitting on the head after 1-2hrs of continue use ...may be it will become lose after some use....READ MORE",-0.6542,negative
main problem of this product don't have good Bluetooth connetivity during pubg playing and other game 😣READ MORE,-0.5116,negative
"Sound quality is good, but little bit pain after 20minREAD MORE",-0.4736,negative
1 star is cut for material usedREAD MORE,-0.2732,negative
It willl defect with in 1 monthsREAD MORE,-0.34,negative
Sound quality and design is great but this is not comfortable for wearingREAD MORE,-0.2507,negative
"Not covering ears, holding tight hence paining after sometimesREAD MORE",-0.4019,negative
"I have purchased this headset, when i got this one the build quality is very bad nd it is very bad head set i ever usedREAD MORE",-0.8218,negative
It gives you  pain when you wear its for more than 30 min .READ MORE,-0.5106,negative
"I am using this bluetooth headset from last month and I can say one thing This headphones 🎧 are not upto mark as its shows The sound quality of headphones are okay and the bass sound is also just okay types But one of the major drawback of this headphones are you can't wear this headphones continues more than 30 minutes , it started causing pain to your ears and moreover these headphones are also not comfortable to wear for a long timeThe design of headphones are okay but the quality usi...READ MORE",-0.6959,negative
Sounds quality is awesome but one thing microphone is not good when you talk to another person through headphones than not listen clear voice....READ MORE,-0.5163,negative
The sound quality and all is somewhat goodBut the design is literally very very bad it's just feel like something is squeezing your head.It feels very bad. Even if u use for 5-10min ur head start aching very bad.Buy this only when  u are suitable to use it.READ MORE,-0.8703,negative
Product is good but no adjustments for the head size. So after some time we will get pain.READ MORE,-0.2144,negative
The sound is delayed by a second when its connected to bluetooth. It works fine when the aux is connected.READ MORE,-0.0258,negative
"It's nice products but suddenly it's stop after 2 year I was found no service station of boat near by me, no other electronic store can repair this product only service stop of boat can repair it so I have to throw it in my dustbin... Sad experience with boatREAD MORE",-0.9253,negative
Good product with in 1000. but bass is not that much clear. overall product is goodREAD MORE,-0.2086,negative
Giving less stars reason being one side speaker has fault and no sound coming in less than one month of use. Now want to understand where to complaint for this.Flipkart please.help.Thanks.READ MORE,-0.5267,negative
"its design is very rigid and compact , using just an hour gave me ear acheREAD MORE",-0.2006,negative
People's can hurt but this will heal you .READ MORE,-0.296,negative
"One ear of the headphone stopped working after 1week, contacted boat Customer care, they asked to register a complaint, in the complaint registration section i tried to upload the purchase invoice thousand times, each time it shows failed to upload, so ideally i lost my money and suffering with a defective product, Thanks Boat and Flipkart, very good customer service, hats off.........READ MORE",-0.5055,negative
cable is not good its worst👎. Bluetooth is good.READ MORE,-0.3412,negative
"Good Product, Very powerful BASS, Dual connectivity, But the only problem is that you cannot wear it for a long time continuously.READ MORE",-0.1415,negative
Worse qualityREAD MORE,-0.4767,negative
Microphone is not good.Otherwise it's a good product.READ MORE,-0.3412,negative
"It's start breaking in just one month , not worth for moneyREAD MORE",-0.1695,negative
"I am received this headset on 14/06/2019. I am utterly disappointed about this built quality. Why they are cheating customers by sending this type of items, I couldn't understand. Literally FLIPKART should ban this seller.READ MORE",-0.8908,negative
Bad this productREAD MORE,-0.5423,negative
Useless products hai yeREAD MORE,-0.4215,negative
"Having more pressure on the ears, due to compression of the ear cups.READ MORE",-0.3597,negative
I'm writing the review after around 2 or more months of use.... Bluetooth is not that good... You'll unable to hear sound if wind is fast coz of not so good bluetooth..And baki sab badiya lagaREAD MORE,-0.464,negative
It is tight on the ears and gets uncomfortable after some hours. Other than that the product is goodREAD MORE,-0.3818,negative
Good volume and bass... But not comfortable use for a long timeREAD MORE,-0.3824,negative
not as good as red mi earphones. moderate base. good sound.noice cancellation is working fine.READ MORE,-0.5875,negative
It is really good headphone.But it causes pain to ear after some time.otherwise everything is good.READ MORE,-0.0276,negative
"The headphones amazing and all,but I faxed problem  when the Bluetooth mode stopped working, and warranty claim is worst almost 1 month since it was taken back but still no updateREAD MORE",-0.6428,negative
"I shouldn't have given any ratings. But, for sound quality, I'm giving 1 star.Ears are starting to hurt after 10 minutes of usage. Poor build quality. And the most important problem is calling through Bluetooth. When, you will call through this headphone, the opposite person couldn't hear you properly after 5 mins. I have checked it so many times. It is the main issue. They are not giving me refund. I have replaced the product once but the problem not fixed. Very disappointed.READ MORE",-0.8704,negative
Range is too low and very hard and weight is too highREAD MORE,-0.4201,negative
worth for money. but this headphones is only for people having metal ears. paining after a long use . the cushion 1.soft arramgements should me more soft .2.Bluetooth range is not expected as much .3.not suitable for Bluetooth Calling.4.a small dot sound is audible when we use it low volume 5.whenever notification come to my phone dot sound is been produced . 6.better for using in aux cable.READ MORE,-0.6956,negative
Don't take this product its so damm hard ur ears will hurt soo badly only after 15 min Its just saying soft but its not And u will not get refund in this product alsoREAD MORE,-0.5558,negative
Auxiliary cable doesn't work good. But overall product is good. Sufficient charging and good sound quality. Good blutooth range.READ MORE,-0.4715,negative
"I bought the product looking at the brand, 'Boat'.But disappointed with its performance.Instead of spending too much money on advertising, it's better to focus on its quality and reduce the price to a reasonable extent.READ MORE",-0.0516,negative
"this item was not comfortable for various type of people.  I was buy the item 2 days before, I was used the item and feel the pain after  20 minsREAD MORE",-0.7186,negative
excellent product  no problem i am using last 6 monthsREAD MORE,-0.0516,negative
They produce continuous cracked beep sound when used on Bluetooth on low volume or when there is drops in the songs.Headphones are good but are little tight on ears and can become uncomfortable if used for long period of time. Build quality is not that much great. and the AUX cable and usb are of very low quality. I think the Aux cable had been changed bcoz it didn't have boAt branding.READ MORE,-0.8776,negative
It gives headache to me whenever used more than an hour because of tight and uncomfortable design...READ MORE,-0.3818,negative
I got bad productREAD MORE,-0.5423,negative
It make my ear warm and pain in earREAD MORE,-0.34,negative
wroustAutomatically on /off A killing sound of on you can hear The size is also smallREAD MORE,-0.6597,negative
It is very bad... it stopped working after 30 days... it throws lot of noise.. VERY BAD quality...READ MORE,-0.8138,negative
Bluetooth connection is poor. My ears started paining after putting this on the head due to pressureREAD MORE,-0.7003,negative
Broken in a monthREAD MORE,-0.4767,negative
"The sound quality and build are very good, but I feel very bad about it, you can't talk to it properly through the MIC on the call.READ MORE",-0.624,negative
Cons Ears hurt after putting it on for a min of 30 minsWorse experience ever.ProsAttractive colorGood baseLouder voiceREAD MORE,-0.5267,negative
Button problem after some time. And not to continue conect with phone.meximim disconnect from phoneREAD MORE,-0.4019,negative
Purchased in big billion days at 1099 only. Pros:- 1.Awesome sound quality and the base is too good.2.Best connectivity in bluetooth and no disturbance while running or lagging of sound is there. Personally very impressed. 3. Battery backup is also so great. I was listening song for 1.2hr and only 10% battery drained out. Charging could be better but still no problem as full charge in 2hr(0-100%)4. TOP class in looks. Attention seeker especially in this colour which I have purchased...READ MORE,-0.1238,negative
"Earlobes hurt even after 10-15 minutes of usage,Bass and loudness is good, but I think one should go after over-the-ear models for the better feel of music and noise cancellation, Battery backup and the dual usage mode is especially good about this device, even mic has no problems as suchBut I  highly doubt the build quality and suspect it won't last long,  definitely can't be packed in suitcases or carry bags lest it breaks, so only safe place is the neck.Overall it serves the purpose, b...READ MORE",-0.4605,negative
I bought boat rockerz 400 super extra bass. then I requested for a refund .but refund has not been made yet even after 20 days of pickup of my headphone.they have taken away my 1000 rupees.its horrible experience on Flipkart for first time.will never shop again on itREAD MORE,-0.5106,negative
It pains so much on ears with this headphones on ull get headache after 30 minsREAD MORE,-0.4215,negative
Nice but not much comfortable as i was apecttedREAD MORE,-0.3925,negative
It is good for listening songs. But don't buy it for zoom or online meetings. It has some irritating noise. I even didn't got replacement for it and return is not accepted.READ MORE,-0.4678,negative
Very bad for playing pubgREAD MORE,-0.4077,negative
"Horrible...do not purchase this Headset,it's not comfortable,My ear are too pain if I put for 5min also,Nonsense Product.READ MORE",-0.5106,negative
"The sound quality is average it is surprisingly good if you are using bluetooth connection. The build is the bad part coz after wearing for 15 mins my ear started hurting and not only mine, same thing happened with my family members, it is too tight and squeeze your ears which leads to pain, you'll realise it after few minutes that your ears are hurting and need to open the headphones.READ MORE",-0.7964,negative
"Flipcart returned policy is totally disappointing,  this headphone is very tight ,you can't listen more than half an hour  ,your ear start painingREAD MORE",-0.5413,negative
the product is jst osm but the delivery of the product is worst the box was all opened so please take of thatREAD MORE,-0.3946,negative
"Sound quality is pretty good, but the built in quality is pathetic. It won't even last for one year, the plastic will break. And it's not covered in warranty.READ MORE",-0.4588,negative
Range is too low and very hard and weight is too highREAD MORE,-0.4201,negative
Headbend is broken after 4 moth of usageREAD MORE,-0.4767,negative
"The sound quality is awesome for this price segment, but most of the users is suffering from the pressure of the headset on ears including me. If the tight of the headset is reduced to some lower pressure it could help the users to enjoy the seem less music for longer time. For me I can't use it for more than 15 mins without adjusting it over my ears and I can't watch a full movie with this product as it hurt my ears on using it above 1 or 2 hours.READ MORE",-0.775,negative
Every bad designing . After 30min of usage your ear starts to painREAD MORE,-0.5423,negative
It been almost an year using it main problems were the leather in ear cushions were damaged and started to tore off after a few month .then the aux cable for the wired connection always getteing damaged i reaplaced the aux cable 3 times this year that cost me 900rs .Other than that its a great product.And i would also recommend stretching it for the first time its too tight for the first month after one month it will losen up.READ MORE,-0.2263,negative
Better experience but poor mic qualityREAD MORE,-0.4939,negative
Better but not best for batteryREAD MORE,-0.5577,negative
this product is normal like a earphone no much bass quality and it's given so much pain to ear ...READ MORE,-0.507,negative
Can't use for long timeIt exerts much pressure on earsREAD MORE,-0.296,negative
"Looks like some flaws in design, ears are paining after use and the device stopped working after a month.😔READ MORE",-0.2732,negative
It hurts in your ear if you use it for more than 1 hour continuouslyREAD MORE,-0.4767,negative
worst product quality of sound is good but was not working on bluetooth modeREAD MORE,-0.1531,negative
it's a wonderful full product very happy with the way it's works and sound quality . but if continuiously used for a longer period  the ears hurt.  delivery by flipkart was on timeREAD MORE,-0.191,negative
"Primarily, i thank Flipkart for fast delivery. I think this is the only fastest means of delivery during covid. Coming to the product - it is quite good with the appearance and fantastic with the sound. But i prefer NOT TO TAKE THIS PRODUCT because while using it will create a discomfort and u will feel a little irritating and u cant use for longer than 30min . Very tight and uncomfortableREAD MORE",-0.119,negative
"The head band just not durable atall, just used for 6 months.....sound quality everything eles is good....but what's the use when it's unusable coz of breaking the head band which connects two earcups. Worst experience......it's not even included in warrenty(cuz it will come under physical damage). Not worth buying when it's not atall dureableREAD MORE",-0.6971,negative
Don't purchase it after use of 2 hour your ear getting pain .Their no no Bass in this HeadphoneREAD MORE,-0.7717,negative
"Build is durable, but not comfortable for prolonged use.Not foldable, so packaging would be tricky without box. Battery life is around 6-7 hr mark. Good thing is it has aux slot if battery dies. Sound is average compared to price point, not great, Compared to my Sony mdr series inear headphones.There are very few which compete with this headphones in price point for wireless options.Had heard about this product from colleague, so went it. Try it at local shops before buying, as with any o...READ MORE",-0.7222,negative
I got its for 1499 but it doesn't look like that must it's look like low quality materialREAD MORE,-0.7894,negative
The product was good but the warranty was wastage as their was no pickupREAD MORE,-0.2144,negative
Product is not comfortable on headREAD MORE,-0.4023,negative
It works for 3 months then wireless it doesn't work...I recommend please do not buy this product ...instead pay 500 more and get long lasting ones.READ MORE,-0.538,negative
MIC DOESN'T WORK WELL SOUND BREAK IS PROBLEMATIC...READ MORE,-0.2057,negative
the headset is very tight. it creates pain over ears even within 5 min.READ MORE,-0.235,negative
The product is not at all good in build quality the cable broke today in just 2 months of purchase and after wearing it for 15-20 mins it becomes very uncomfortable. The build and design is very very disappointingREAD MORE,-0.7963,negative
Product is very good but delivery was very bad i reasive my product after 10 daysREAD MORE,-0.624,negative
"Same problems faced even after replacing the product, DefectiveREAD MORE",-0.4019,negative
One of the worst productREAD MORE,-0.6249,negative
"It is a great product...But one and only problem is its size.It is a little bit tighter, which hurts your ears after using some time.READ MORE",-0.1779,negative
It was good but now there is some problem with the power bottom. Its been 9 month of usingREAD MORE,-0.3818,negative
My headphones do not work. It have some problem. It doesn't start.READ MORE,-0.4019,negative
Worst products........ don't buy it plssssREAD MORE,-0.6249,negative
Very bad sound quality and product is not satisfiedREAD MORE,-0.5849,negative
Ur ears will start paining after a mere use of 10minREAD MORE,-0.4019,negative
very bad ear cufs  nd very tight ....plzz dont buy this headfone ...plzz plz....waste of money nd dont refund only replaceREAD MORE,-0.5849,negative
Worth purchasing. Only thing sucks is that ear start to hurt after 30 minutes of usage so keep in mind before purchasing these headphones.READ MORE,-0.6124,negative
went bad after just 1 monthREAD MORE,-0.5423,negative
Not good productREAD MORE,-0.3412,negative
"Sound clarity and bass is above average. Loved it. But the most irritating thing is that it's not comfortable at all. It holds both of our earpieces like a hell. Not recommended for gaming. Even though I'm a hard gamer. It cannot be used for more than 15mins (hardly). AUX is perfectly fine, no issue with that but the bluetooth connectivity also irritating me at some points. While using through bt, it produces some awkward sounds when we pause--play--pause-play a  video. First' I thought it's...READ MORE",-0.9094,negative
All good. But  painful after sometime using itREAD MORE,-0.4404,negative
Every thing is good but not so comfortable for long timeREAD MORE,-0.5644,negative
Sound quality is decent but when it on sound so bad and cracking noise also happen some timeREAD MORE,-0.804,negative
Not a good product.READ MORE,-0.3412,negative
"great in terms of BASE and audio out put, but  the noise cancellation is not up to the mark and alsoTHE MAIN DISADVANTAGE IS THAT THE EARS STARTS PAINING AS IT IS TOO TIGHT AND NOT  AT ALL comfortable after  the use of 10min also to the ears and this disturbs the quality of the sound too... hope it will become normal after usagecomfort is much important  to listen to music instead of this every thing is super as the battery is the  beast 8hrs...and also while playing the PUBG the Bluetoot...READ MORE",-0.529,negative
All is good but the time of calling voice is very bad like lab dabREAD MORE,-0.1461,negative
Bass is all set.but it hurts over ear just after 15min of use.READ MORE,-0.4767,negative
"I buy it for Rs. 999 ,at this price it is really good product. But after using 1 hr continuously it somewhat give pain to our ear. Sound quality is goodREAD MORE",-0.4471,negative
Good product no damages after one year...READ MORE,-0.296,negative
Good product nice sound and bass quality good battery backup worth money but little bit tight on ear and light pain on ear if used for long timeREAD MORE,-0.0516,negative
Not comfortable for headREAD MORE,-0.4023,negative
"1499 Rs is high.. If we more than 1 or 2 hour, getting pain on ear.READ MORE",-0.5106,negative
Awsm sound quality.Vocals are clear.Average bass...Good built quality....Ear cups are not that comfortable . You'll feel a little bit of pain after 1 hour of usage....Extreme battery backupREAD MORE,-0.6945,negative
You cant wear this for more than 10 min too tight that your ears get start paining....... sometimes connectivity get lost even when you are in less than 10 meter range.sound qulity is not that great go for byte corceca i had one which is best than this crap.READ MORE,-0.1012,negative
Calling not working good ..READ MORE,-0.3412,negative
Very baad problem bluetooth connection problemNever but such a productREAD MORE,-0.2475,negative
"This product is amazingly great, but if we prolong the duration of the usage of the headphone there's some sort of ear pain. Moreover during the start of the music or any sort of audio, there's a sharp strike of a high frequency sound from both the sides of the headphones thereafter making the sharp shock in both the inner ears.READ MORE",-0.8097,negative
"U cannot use this more than 1 hour , battery backup is worst u have to charge it on daily base... so think twiceREAD MORE",-0.6249,negative
Best Headphones Ever I Have Purchased but I Have Given 4 star after wearing lit bit pain some at earREAD MORE,-0.431,negative
Buil quality is good for this price range. But bluetooth connectivity is poor in quality. if bluetooth connectivity is slightly more enhanced then it would be a tremendous headfone ..READ MORE,-0.4939,negative
"Everything is good... but I expected that the bass effect will be something more than what I got. But overall performance is superb... But I have one serious complaint, that the aux cable which I got with this product.. I faced problem with that cable at the day I received the product...READ MORE",-0.7783,negative
only for music purpose.....really feeling sad for this productREAD MORE,-0.3818,negative
Nice and good but one problem has not come comfortable fitting here in your phone normal raf product was OK thenREAD MORE,-0.0909,negative
This headphone base quality is very poor and not prefict to manufacturedREAD MORE,-0.5256,negative
Worst productDon't buy it Problem in wireless mode arises with 2 monthsREAD MORE,-0.4295,negative
"value for money. it's not good as we think the connectivity of this headphone is not good if the Bluetooth version is higher then it will be good some unnecessary noice is there while playing anything, battery life is good, look is good..bought in 999rs but not satisfied bcz it's too tight n u can't put it on ur ear more than 1 hr... calling problem is there u can't talk on call properly by using this headphone...if u wanna buy please increase ur price and buy other headphone...i replaced my ...READ MORE",-0.5204,negative
Very bad the Bluetooth function stopped working after a month Don't buy this is a waste of moneyREAD MORE,-0.8173,negative
Very nice 👍 I was thinking in is bad but not it's bestREAD MORE,-0.0525,negative
If you use more than 1 hour ear pain came it's quite difficult to wear this head phoneREAD MORE,-0.7264,negative
"Very Disappointed, It Stopped Working after a monthREAD MORE",-0.6764,negative
"I buy it for Rs. 999 ,at this price it is really good product. But after using 1 hr continuously it somewhat give pain to our ear. Sound quality is goodREAD MORE",-0.4471,negative
"After 4 months one side of the headphone stop working , do not buy thisREAD MORE",-0.296,negative
Because painful to ear when uses for long period of timeREAD MORE,-0.4404,negative
"Hey fellas !, Giving this review after 1 year of usage my experience was good good sound great bass but the worst part is build quality the handle was broken after 7-8 months of usage so I suggest some other product with good build qualityREAD MORE",-0.2714,negative
Worst experience. I have been received with a damaged and used product. Will never buy anything from Flipkart.READ MORE,-0.7906,negative
Using more than hour given pain around earREAD MORE,-0.5106,negative
Facing problem in replacement.READ MORE,-0.4019,negative
"Style is quiet impressive bt leaving a bad adjustment, painful to ears,  sound cancelation not good,  not at all a super bassREAD MORE",-0.8249,negative
Painful hearing while using ...Not up to mark...I don't suggest to buy ...CostlyREAD MORE,-0.4404,negative
Nice products but ear are paining after 2-3 hours. Build quality is goodREAD MORE,-0.3919,negative
Well I actually hated it for design its so bad ! I hope it was more comfortable on ears!READ MORE,-0.3408,negative
It is very tight Fitting is not good cusion need to more comfortableBut under 1000 it is good with time they little bit comfortable otherwise all are goodREAD MORE,-0.1999,negative
It's really very pathetic only within purchase of 1 week the overhead part of headphone is torn & has cracks in between. It has become a wastage for us.please refund it.READ MORE,-0.7408,negative
Sound is awesome but not comfortable. So hard to head and ear.READ MORE,-0.0602,negative
Pathetic product.READ MORE,-0.5719,negative
It's good but bit uncomfortable. Can't put it for more than 1 hour. Still its okREAD MORE,-0.3506,negative
If ur ears r made of metal then go for it.. surely..the cushion cups are not at all for human ears...they r gonna make ears so much pain u cant imagine.. just dont go for sound quality nd bluetooth...main thing is comfort which is not at all to the slightest extent... hell of u boat.. i want refund.. plzz..READ MORE,-0.749,negative
Bluetooth conector is not good 👎👎 And some miner issuREAD MORE,-0.3412,negative
"Sound quality is good but microphone is not working  as expected during call low sounds feedback from apposite sides, I need to disconnect Bluetooth every time to receive calls.READ MORE",-0.1779,negative
sound quality is truly amazing... but cant use more than 1hour .ear starts paining. not comfortable fit.bluetooth is fine for music but it dorsnt work properly when watching videos in bluetooth mode(buffer problem)READ MORE,-0.6063,negative
Every thing is good but call not clear soundsREAD MORE,-0.2086,negative
Worst productREAD MORE,-0.6249,negative
Very tight headset..and very poor in call sound.READ MORE,-0.5256,negative
Sound and base quality is chhu great and affecting but ear couches are tough and giving pain after 15 minute useREAD MORE,-0.1406,negative
Not at all good it's very uncomfortable and the sound quality is averageREAD MORE,-0.6484,negative
Poor qualityREAD MORE,-0.4767,negative
Item sound not so good and refund option is not available . Plz don't go for this item. Totly wastage of timeREAD MORE,-0.5024,negative
Very bad product 😌READ MORE,-0.5849,negative
"Except the power button, no other button is working, bad sound quality when used by bluetoothREAD MORE",-0.6908,negative
Nice and good but one problem has not come comfortable fitting here in your phone normal raf product was OK thenREAD MORE,-0.0909,negative
Start pain on ear in only 15 minutesREAD MORE,-0.5106,negative
It's so tight that your ears will literally start paining & you can't even adjust. Can't even return.. Wasted my bucks on this scrap.READ MORE,-0.0186,negative
Nice product but I don't liked it very muchREAD MORE,-0.2728,negative
"Treble is too high. You cannot hear clear sound at full volume. Poor sound quality.also u cannot hear the songs more than 45 mins cause it's too tight and ears start paining. Don't buy ,it's a total waste of money.READ MORE",-0.8684,negative
Getting heated.  Difficult to use for long timeREAD MORE,-0.3612,negative
Killer Bass...🔥💞READ MORE,-0.6486,negative
Poor qlarityREAD MORE,-0.4767,negative
Very nice product. Weight is too light. Design also good but poor connectivity and doesn't provide expected comfortREAD MORE,-0.2854,negative
There will be problem in Mike on callingREAD MORE,-0.4019,negative
I received a quick delivery from flipkart. The headphones are light weight and foldable which makes it easy to carry. Sound quality is decent. Bluetooth connectivity is very good. The only negetive aspect of this device is the call quality. It's terrible. You can hear the other person but the microphone on this device is so poor that you won't be audible on the other end. It definitely doesn't support handsfree calling. I tried using the cable to call but again it didn't improve much. This is...READ MORE,-0.7868,negative
Just simply awesome no pain in the ear .long lasting battery (upto 10hrs).Best bass quality under this segmentREAD MORE,-0.1027,negative
"Got it @999rs.Sound quality is best.Battery is good.But one can't keep hearing on headphones continuously. Some Ear pain happens.When using with Aux cable sound quality is not good.Call quality is not good , voice breaks continuously.Overall under 1000 good headphoneREAD MORE",-0.7971,negative
every thing is fine the battery gets fully charged very fast but it also drains the battery very fastREAD MORE,-0.0378,negative
"Worst, please don't buy.I am writing review after use, after one month it is not working.READ MORE",-0.4215,negative
