review,sentiment_polarity,sentiment_label
Headphones stopped working after  24 days. loss of moneyREAD MORE,-0.4939,negative
Very bad product not goodREAD MORE,-0.5849,negative
"Pathetic service , my headphones are not working properly out of 10 times they get fine and other 9 times whatever i do charge or play or or just keep still they doesn't work at all....READ MORE",-0.128,negative
Not good for callingREAD MORE,-0.3412,negative
This product is very fantastic..sound  to good....thanks to delivery boy for delivering in critical weather condition alsoREAD MORE,-0.3182,negative
There will be problem in Mike on callingREAD MORE,-0.4019,negative
"Worse product..Not connecting to any device,and after connecting it get switch off.Don't prefer this..Instead go for JBL or sony.READ MORE",-0.4767,negative
"Superb Bass, excellent music quality, but painful at outer ears after a long time of use.The quality of leather/synthetic material used around hood is not that great, good is that it has bluetooth and also useful for calls.READ MORE",-0.5647,negative
Loved the headphone but the piece I got have manufacture defect of its range so I have to return it and place new order for itREAD MORE,-0.1655,negative
Worst speakerREAD MORE,-0.6249,negative
Very bad do not buy from Flipkart WiiREAD MORE,-0.5849,negative
During calls nose is more to the receiver. Worst product from the boat. Whenever I receive calls either I have to switch back to earphones or speaker. They are listening resound. Not at all suggesting this one. Importance is always given to calls rightREAD MORE,-0.3818,negative
Ek no today 1year completeREAD MORE,-0.296,negative
Getting pain in the ears after usage of 1 hour.READ MORE,-0.5106,negative
Sound quality is awesome... battery is Good but Bluetooth connectivity is not good. If there is any obstacles connection will hamper.!!READ MORE,-0.7305,negative
Headfones are good but aux cable is gone bad few months later😔😔READ MORE,-0.5859,negative
Sound quality is good but surrounding people can listen what are u listening Battery backup is good No sd card slotNo FM Radio etc Pain after 2 hours in earPain after 3 hours useREAD MORE,-0.3506,negative
"Started headache in back head in an hour of use. May be the Bluetooth and magnet gives imense pressure to head and ears, not want more trouble so stopped using it. The same happens with my bro he also getting sever headache after use in an hour. This problem never came across with other headphones.But I would say it's super sound quality and bass too. Unfortunately could not usefull for me due to several time headache.READ MORE",-0.453,negative
Stopped working within four daysNow it is not workingThe money became worthlessREAD MORE,-0.2263,negative
Everything is good But it is not comfortable for ears ☹️Ear starts paining after even 2 minutesREAD MORE,-0.7313,negative
"Build quality not good as per my expectations. Sound quality good,  I  am using boat 225 headset, I think that is far better than this. Bass is good but not best. overall I would give 40 in 100.READ MORE",-0.7725,negative
comfortable problemeair cushion is very poor qualitymic problemREAD MORE,-0.024,negative
I found it is more tight than required after 30min. Of use it develop pain in ear.  And sound quality is also average type.READ MORE,-0.5106,negative
Waste of money... no on-site warranty.. stopped working in a months time.READ MORE,-0.7096,negative
The product is very well but I am not satisfied wit the ear cushionsREAD MORE,-0.3185,negative
No more need to tell youBoat sound and bass always superb🎧👌💞Must buy itREAD MORE,-0.296,negative
"yes it is good in all aspect..except mic, i tried to talk using mic over bluetooth but other person cannot hear it clearly and also that low sound irritates them... ..so if you want something to enjoy music in budget and quality this is good.. ...and yes it is tight but with use it gets loosen little but not comfortable for big head, i feel my head is small so in a week i got comfortable with it and keeping the volume mid range you can use it for hours like i use for 2-3 hrs a day but keepi...READ MORE",-0.0134,negative
sound quality is good and bass is enough in this price range but built quality and design is not so comfortable on the ear...but according to its price it's okREAD MORE,-0.5644,negative
Product is over all gud but its box was in bad condition product delivery is delayed by 1 dayREAD MORE,-0.7964,negative
After one year the product was damaged. The charging point complaintedREAD MORE,-0.4404,negative
* Good sound and bass* Looks awesome* Mike is not useful (not clear)* Continuous usage is painful for my ears. I can't even complete a movie with this headset.READ MORE,-0.3412,negative
This headphones are not so good if u are using for long time.Ears become sweaty after sometime of using these headphones.READ MORE,-0.464,negative
I have used it for a year now. The overhead support broke. The headset is a little tight and gives pain in a continuous use of more than 1 hourREAD MORE,-0.5267,negative
Bought it at an offer price of 1k. Not a good fit and definitely not recommended for people with glasses. Volume buttons are not Woking. Mic quality is very bad. There are glitches in sound while connected on BluetoothREAD MORE,-0.7352,negative
Very bad product .....its sound quality is very bad .....this is the worthless product i have ever bought on the flipkart ..... don't think to buy these type of productREAD MORE,-0.8882,negative
"Very bad product, worst sound quality, stop working after 5 months.READ MORE",-0.8849,negative
Big bad product.In one month wire will be loss then sound 🔊 is very badREAD MORE,-0.7003,negative
Its a little uncomfortable on years and head.....sound quality is fantasticREAD MORE,-0.3197,negative
Product is not comfortable on headREAD MORE,-0.4023,negative
It broke in just few months when I was lying on the bed while wearing it. It should be this fragile and then it broke again while I was putting it on my head from the middleREAD MORE,-0.8402,negative
Worst experience. Getting neck pain and headache.No option to return the product from merchant.Flipcart also help less....READ MORE,-0.6908,negative
The sound quality s great.. No connectivity issues.. Looks good.. Jus go fr it only if u r ready to cut off yo ears latr..its soo uncomfortable.. Wud hv been betr if the ear cushions were a little wider..READ MORE,-0.2023,negative
Giving 3star because not satisfied with the comfort it is providing.You can wear ot only for 20-30 mins after that you ears will feel a hell of pain. If you want comfort don't go for it. But for the sound quality it's amazingREAD MORE,-0.3107,negative
I am fan of boat...but this time i am mad for boat......😁😁😁😁😁😁😁READ MORE,-0.2263,negative
You buy this product low budget price perfectREAD MORE,-0.2732,negative
"The sound quality of this headphone is quite impressive but the design is not so good, it is not comfortable for my head and ears, after using one or two hours it may give you a headache, but I bought this product in just 999, so at this amount you can't find better product than it...overall the product is good and i'm happy with it..READ MORE",-0.8127,negative
Good one but i returned it as i don't like headphones or my ears don't like it as they started paining after 40 minutes. ...good product by the wayREAD MORE,-0.7864,negative
"I have been using this for over a week now and this is what i foundPro-1) Build is good.2) Bass is average3) Battery back up is excellent4) sound is good.Cons1) A little light than the usual headphones but will get loose after some use.2) Ear pads are not of that great quality and are a little hard, compared to other headphones.READ MORE",-0.8201,negative
"I have got this in 999. A good purchase in this price range having a Bluetooth, aux and built-in mic to take calls. But its main issue is its design. Actually for my head, which has a size in bigger side it basically hurts my ears. There is no possibility for size increase or decrease of the arch of the headfone.. overall a 3*READ MORE",-0.4678,negative
It's very hurt when you put it on over the head small size I am not satisfied with thisREAD MORE,-0.7206,negative
Best headphones at cheap price of ₹999 compared all the other brands for the wireless but it's sound is best.With additional option of wire or aux cable so the detachable cable makes it durable...so the cable connection will not break if breaks buy a cable for ₹50... If you find battery low then u can use it as wired headphones...so overall  I have to give 4.5....not expected such performance from an Indian companyREAD MORE,-0.0129,negative
sound is too Good no other brand provide this sound in this price range but Bluetooth connectivity is too Bad and it is not comfortable so I give 3 starREAD MORE,-0.8382,negative
If you are buying an headset for the first time and you don't have an earphone DON'T BUY IT!!!!It hurts so bad and we can't use it for longer period like earphoneREAD MORE,-0.3829,negative
More Disturbing sound is coming During Calling. & Range is not proper.READ MORE,-0.5563,negative
Don't buy music is average but the worst part is comfort. I'm getting irritated after 15 min of use. Feeling like my ears got burningREAD MORE,-0.5267,negative
Worse noice cancellation... Everyone in the room can hear the noice..READ MORE,-0.4767,negative
Superbb Base but ..but the range is not good battery backup is also very goodREAD MORE,-0.4782,negative
This product is awesome but the problem is this that it has small earcups compared to others and also the charging cable is very tight when we plug it into the port.Rest is awesome.READ MORE,-0.25,negative
poor plastic qualityREAD MORE,-0.4767,negative
"I am using this bluetooth headset from last month and I can say one thing This headphones 🎧 are not upto mark as its shows The sound quality of headphones are okay and the bass sound is also just okay types But one of the major drawback of this headphones are you can't wear this headphones continues more than 30 minutes , it started causing pain to your ears and moreover these headphones are also not comfortable to wear for a long timeThe design of headphones are okay but the quality usi...READ MORE",-0.6959,negative
lookwise it's not so bad but the ear cups are very small after sometime your ear started to feel heavy and going to pain so you can't able to wear it for long period of time.and also for song it's ok but for phone calls it's pathetic.the other person will started to complain after few seconds that they can't able to hear you at all so for that you have to plug the aux cable in to your boatrockerz 400 Bluetooth headphoneREAD MORE,-0.5586,negative
The product is not working properly since the day I purchased it. Sound getting crashed when connected to bluetooth and average sound quality and poor build quality. 10/10 will not recommend this product for anyone.READ MORE,-0.6381,negative
"Not good. ..my headphone got un audible as some wireless bluetooth issue. My suggestion is not to go for this product please,READ MORE",-0.3412,negative
Osm bass but headphone body is low qualityREAD MORE,-0.3919,negative
Mic is not working in my headphone and they are providing only 7 days replacement not money back. It is really bad experience for me.READ MORE,-0.5849,negative
hears paining dont buy it...this is worst headset ive ever seenREAD MORE,-0.7783,negative
Buying this product is truely waste of maney As its design and material used is of very cheap quality.It should worth it if it's price jump down to Rs 599READ MORE,-0.2263,negative
sound quality is good but after using for 30 minutes pain starts in ears. Too much pressure on earsREAD MORE,-0.743,negative
i am not happy because not return policy availableREAD MORE,-0.4585,negative
Worst headphone ever saw. I have buyed a lot of headphones but this the worst in it. Microphone is not working strucking in between the music and audio clarity is also not clear I suggest you not to buy thisREAD MORE,-0.8139,negative
Not comfortable! Very harsh on ears.READ MORE,-0.0954,negative
After one year the product was damaged. The charging point complaintedREAD MORE,-0.4404,negative
"So tight, it exert so much pressure on head very painfullREAD MORE",-0.3566,negative
"Bass good,  sound low, Heavy on head.  not recommend for train travel and daily up down.READ MORE",-0.0798,negative
Bass is not good but satisfactory and sound is so poor qualityREAD MORE,-0.8706,negative
☺Good for music but not good for calls..☺READ MORE,-0.4782,negative
Not at all as per expectation. The return policy is also not good. And the quality of the speakers is not good at all. Everytime you play something there is a loud thud which makes you go deaf and then the audio starts.READ MORE,-0.3425,negative
sound is good but when i connected wireless then it sucks for MIC voice recording no audioREAD MORE,-0.6249,negative
"After 30 minutes, ears will start getting pain. Sound is good.READ MORE",-0.5106,negative
"great in this budget you can go for itCons:-1) I feel its a little bit heavy after using few minutes (more or less 1 hour) 2) high noise when connecting call over Bluetooth, but no noise with the wireREAD MORE",-0.0644,negative
Very bad product including build quality is also poorREAD MORE,-0.5849,negative
"The sound quality is awesome no more queries about it but, in the built design the ear cups are not comfortable if we wear about 20 to 30 minutes our ear may start getting pain.so please make a big ear cup that may feel comfortable for listening and overall it is good.READ MORE",-0.4949,negative
There is no refund policy in this product..don't buy it..you'll not want to use it after 10 minutes.READ MORE,-0.3447,negative
"AVERAGE.Has good sound and bass, but connectivity wise it sucks. U will notice audio dip occasionally which I felt really annoying. Other than that it has good built quality and design. U will feel a pressuring sensation just for a while. Once u get used to, U won't feel it.READ MORE",-0.1001,negative
Very bad sound quality.READ MORE,-0.5849,negative
Pain full you canot use for long time further thea is problem in callingREAD MORE,-0.7184,negative
"Having more pressure on the ears, due to compression of the ear cups.READ MORE",-0.3597,negative
"Terrible.. please don't buy.. you will regret a lot. Its bluetooth connectivity is a big blunder. Total waste of money. On top of that, flipkart has no return policy for this product even for requests made within 24 hours.READ MORE",-0.5719,negative
Very bad BluetoothREAD MORE,-0.5849,negative
Bluetooth connectivity is not so good it's only limit in a room once you'll move out of the room even to door it's starts buzzing and gets disconnected... although everything is fine the calling function is also okREAD MORE,-0.3024,negative
"Mic quantity is very poor. Background noise is more important while calling. Can't use for more than 30 min, ears will pain...fusion should be soft.READ MORE",-0.3182,negative
Power button get damage within two weeksREAD MORE,-0.4939,negative
One of the worst headphones i have. The sound is so bad that i can't say and after wearing for 15 to 20 minutes my ears start paining please don't buy this.READ MORE,-0.8747,negative
It's very tight to head after 15 mints wearing this product so painful of hears and also jaw sectionREAD MORE,-0.5777,negative
"Headphones are from a reputed brand. Sound quality is good and battery backup is ok, but build quality is not good. They feel very flimsy and light as they are completely made of plastic. They are also a bit uncomfortable on the ears. You might experience some pain in the beginning while using it. The pain will reduce but they still feel uncomfortable while wearing them. I gave 3 stars only because of sound quality, because their build quality is bad. I have been using their other model boat ...READ MORE",-0.9437,negative
During calling sound does not reach properly otherwise it is awesomeREAD MORE,-0.0191,negative
I recommend for not to buy this productBelieve me It is wasted of moneyREAD MORE,-0.1779,negative
Product is good but get pain in ears in only 10 mins.READ MORE,-0.5423,negative
sound is good but it makes irritating humming sound when connected via bluetooth..READ MORE,-0.4678,negative
"If your budget is low, and need a premium quality headphone, Go for this 🔥🔥🔥READ MORE",-0.2732,negative
"Good product and not crystal clear music and bass, those who need deep bass don't go for it, but it has decent  bass and music quality I rate 3.5/5, and pack condition is good no damaged or used product.READ MORE",-0.3489,negative
Nice productFull satisfaction of money spend but foldable site lose after use of 4-5 monthsREAD MORE,-0.1779,negative
It's used only 25 minutes. The battery backup very.. Worst battery backup. Not buy this boat bluetooth headset. Very worst battery backup...READ MORE,-0.8588,negative
please do bot buy this if u have a large head ur era will hurt a lotREAD MORE,-0.2732,negative
The headphones are good 😎👍... The bass and design is also good but the problem is that sometimes the voice cracks and the headphones are a bit small so when worn continusly for a long time the ears 👂start to pain.READ MORE,-0.595,negative
useless.. waste of money waste of time. very very poor sound quality. Very very poor or negligible microphone quality. I don't recommend these. Don't buy.READ MORE,-0.9331,negative
Sound quality is very good..Mic is so bad that voice always break.. if you looking a headphone with mic then go for other product.Overaal bd experienceREAD MORE,-0.6696,negative
All is ok but bluetooth connection is weak around 5 meter connectREAD MORE,-0.5023,negative
Awesome but not appreciated with designREAD MORE,-0.2507,negative
If ur ears made up of iron then go for it..Literally worst experience ever..U can't use headphones for more than 20 mins because it will cause ear pain af .... Worst gadget i purchased everREAD MORE,-0.91,negative
good looks and sound quality but not comfortable when it's on you for more than 10 mins.. everything else is just fineREAD MORE,-0.3824,negative
At the start sound quality was like very awesome. But within a period of 6-8 months it has started to shown it's original colors. Today there is no bass effect in it and having very very poor quality.Very disappointed with the product.READ MORE,-0.7879,negative
Your ear is going to disappear after 30 min of wearing boAt headphones.READ MORE,-0.2263,negative
"Every is out of expectetion ...but only thing is ' it doesn't fix the ear (like it is smaller than your ear,,which causes irritation on ur ear)pain in Outter part of ur ear!READ MORE",-0.5562,negative
Mic is not good other than that all things are goodREAD MORE,-0.3412,negative
Don't buy. You ears will pain a lot in 1 hrREAD MORE,-0.5106,negative
Ouit decent product but built design is not that much perfect but value for money.READ MORE,-0.2256,negative
NOT COMFORTABLE FEEL AND SOUND QUALITY VERY POORPLEASE DON'T WEAR THIS GAMING PURPOSEREAD MORE,-0.4023,negative
Bluetooth stopped workingREAD MORE,-0.2263,negative
Worst product design ever.presses the ears very hard.causes unbearable pain.READ MORE,-0.6249,negative
really bad experience from Flipkart I am facing connection drop will walking n keeping my phone in my pocket the music keeps on dropping while I walk and Flipkart is not even accepting my request nor canceling it's been almost 6 day and I am waiting for Flipkart to accept my return request .Thank you Flipkart u gave me good experience from now onwards I wouldn't buy online specifically from FlipkartREAD MORE,-0.0199,negative
Ears start paining after 30min when I used this ....not comfortable .....   Very bad experience ...I only used it for 1or 2 times please don't buy dz ....READ MORE,-0.2247,negative
"satisfied with the purchase. for its price it's a decent buy. I have been using it for the past 9 days, so far encountered no problems. battery backup is greatREAD MORE",-0.3321,negative
Bluetooth range is not good. Can say 3 -4meter maximum. That too without any disturbances. Even a humen can be considered as obstacleREAD MORE,-0.0951,negative
Worst product..READ MORE,-0.6249,negative
Low quality high sound but price worthREAD MORE,-0.1406,negative
Getting pain after 10min usage.. they are not ready to refund this product due to policy. So dont go with this productREAD MORE,-0.6608,negative
"Gud product,but it's not nice for a long time useREAD MORE",-0.3252,negative
mic catches ambient air noise and creates disturbance on a phone call.READ MORE,-0.128,negative
Well but newly it is not so comfortable but it becomes loose after some daysREAD MORE,-0.7904,negative
Bass is not that good as expectedREAD MORE,-0.3412,negative
There isn't any better product in the market for this amazingly cheap price...READ MORE,-0.3412,negative
Bluetooth Connectivity is very poor. It gets disconnected automaticaaly.READ MORE,-0.5256,negative
Unfortunately product I ordered was found to be defective. Have initiated the refund process. At least it should have been checked before sending to customer. It was apparent enough to realise sound was cutted in between the song for a long time and even goes blank for longer Time. Try your luck. Bad one for me.READ MORE,-0.7003,negative
This is not much better product from boat.After few months bluetooth connectivity becomes weak but after disconnect and reconnect it. It will gives us better experience.READ MORE,-0.6968,negative
Burst audio quality at the time of talking voice quality zero..and replacement policy also very bad I tried soo many times to call them but they tried to ignoreREAD MORE,-0.3392,negative
No return policy Sound comes out from headphones not goodREAD MORE,-0.296,negative
My headphone stopped working after 3 month...I am very sad....READ MORE,-0.2263,negative
Tried 2 times and received defective product only. Call quality is veri bad. Disappointed lREAD MORE,-0.8591,negative
"Very bad quality, I hate this productREAD MORE",-0.8297,negative
Outer ear will pain on long useREAD MORE,-0.5106,negative
Very bad do not buy from Flipkart WiiREAD MORE,-0.5849,negative
"I am giving it 3 stars ⭐ , as it's not comfortable in my ear. After 30 minutes of use may ears start paining. So not good for online classes.. But the sound is good and bass too. Microphone is also good. The other person can hear me clearly in call.READ MORE",-0.7466,negative
"It's wire confirmation is too bad 😡While  it connected to mobile  Bluetooth, I can't play video games properly , it's sounds going, 1 second lateREAD MORE",-0.6742,negative
"5 star to Flipkart for fast delivery. 3 star to the product. Overall build quality is ok but power and volume button looks very cheap. I fear that anything these buttons can come out. This headphone can be used as wireless and wired. Box has aux cable. When connected through bluetooth with laptop, you can hear lot of noise. Noise disappears as soon as you switch to wired mode. Battery backup is ok. I expected better performance from this product.READ MORE",-0.145,negative
Not good for callingREAD MORE,-0.3412,negative
Very pain fullREAD MORE,-0.5563,negative
It was good but now there is some problem with the power bottom. Its been 9 month of usingREAD MORE,-0.3818,negative
My son complained of ear pain when he use this for longer duration. Low in comfort.. if you plan to use for office work for longer duration then this shouldn't be your preference..READ MORE,-0.7964,negative
Long usage of headphones makes pain in earsREAD MORE,-0.5106,negative
I got ear problem after i used that headset.READ MORE,-0.4019,negative
Not comfortable for long useREAD MORE,-0.4023,negative
"Irritating sound while changing songs,not satisfiedREAD MORE",-0.4588,negative
It's too heavy. Mic is not at all good. The person on the other side of the line will not be able to hear the voice properly. Only sound quality is good.READ MORE,-0.3412,negative
"Worst head phones ,after 2months left side not working at all. Don't prefer to buy this.READ MORE",-0.6249,negative
The call quality is pathetic with Bluetooth.If you are looking for only music then go for this.Both headsets and phone should be together then only Bluetooth is working. Even for 2 metres distance it won't work. Overall fully disappointed with this. I never expected a product like this from boAt....READ MORE,-0.8482,negative
Bluetooth connection is not working sometimes it's not good for bluetooth connection don't buy this product 😡😡😡😠😠😠READ MORE,-0.3412,negative
My headband broke without any major pressure applied on it.READ MORE,-0.2292,negative
Headphone is bad. HeadacheREAD MORE,-0.5423,negative
I have been using this product for 5 months and it works fine without any issues.Overall good product at good price segment.READ MORE,-0.461,negative
"Okay to use for music. But not good for audio calls, as it has very poor noise cancellation. It absorbs almost every single sound from the surrounding.READ MORE",-0.8046,negative
It's hurting the ears.. very disappointedREAD MORE,-0.4019,negative
"Good, but uncomfortable to useREAD MORE",-0.3506,negative
These are a not good for calling. Bad calling experience.READ MORE,-0.7101,negative
"Don't every buy this product, sound quality and all r good but its design is worst, it is so tight that u cannot wear it for more then 10 min. After purchasing, U WILL ONLY REGRET, rather than this go for Bluetooth earphonesREAD MORE",-0.8885,negative
Sound quality is good but the headset is too grippy. Not that comfortable too use for too long.READ MORE,-0.3824,negative
Right side suddenly Stop the sound it is very badREAD MORE,-0.296,negative
"Microphone is not working well with Bluetooth, Can't use it for phone callsREAD MORE",-0.2057,negative
Sound quality is awesome.It is not good for calling as the person on other side always complains that voice is very slow.I am disappointed with it because I bought it for calling.READ MORE,-0.811,negative
Very worst very bad  it will not respond after some dayREAD MORE,-0.8573,negative
"Connectivity gives a bit problem but not much, when battery ran out u can use aux but pause/play button will not work on aux and everything is fine...using 4 past 1yearREAD MORE",-0.2144,negative
Quality of strip not good it strip got broken.READ MORE,-0.3412,negative
Sound quality is good. But a bit uncomfortable on earREAD MORE,-0.3506,negative
Works great for music but stutters when it comes to dialogues. If you keep volume high enough this problem goes away. A little uncomfortable for long use. Overall satisfied with the productREAD MORE,-0.5264,negative
Very good regarding sound but little bit lags in battery back upREAD MORE,-0.1867,negative
"Worst packing, It is looks like used product,sound Bottoms does't working, It is very troubling to connect with Bluetooth.READ MORE",-0.7501,negative
No clarity in voice calls and poor mic qualityREAD MORE,-0.3818,negative
"Gud product,but it's not nice for a long time useREAD MORE",-0.3252,negative
Not as good as i was demandingREAD MORE,-0.3412,negative
Not that good product 👎READ MORE,-0.3412,negative
Damage product  receivedREAD MORE,-0.4939,negative
I got this for my son's online schooling. He's finding it helpful so far.Pro's:Looks are goodSound quality is goodFits well & Doesn't heatCon's:Speaker/Mic is not very clear at times; Voice is breakingContinuous usage causes ear pain / discomfort (take breaks) The volume control buttons doesn't work wellREAD MORE,-0.5575,negative
"The only issue was with the cable provided. It got damaged in 4 months, although I have mostly used it wireless. Rest, was fantastic.- sound quality. Battery doesn't drain out quickly.READ MORE",-0.4404,negative
Works great for music but stutters when it comes to dialogues. If you keep volume high enough this problem goes away. A little uncomfortable for long use. Overall satisfied with the productREAD MORE,-0.5264,negative
Battery backup is disaster after 50% the battery drains within a 15minutes it is disaster and the mic is not that much good the another person is unable to hear my voice bass is lowREAD MORE,-0.8911,negative
Worst 10 din chala one side not workingREAD MORE,-0.6249,negative
Pains on ears when used for long durationREAD MORE,-0.4215,negative
Best in this price range 1099 bugs..Everything is good but after half hour of use lil painfully on ear pinna..READ MORE,-0.2617,negative
"There is no issue just few things.Like one thing that its calling Connectivity is not very good, its kinda ok-ok. Bcz while cycling the mic is totally out of work bcz of out side noice. And even indoor its the issue that the sound may or may not reach the pwrson in call.Ear start paining after 15 minutes...which is the biggest issue of this headphone.Built quality can be said better than many but not that good because i bought same headphones 1 yr back and they broke even after a lot of ca...READ MORE",-0.8585,negative
"I am really impressed with this one. I purchased it on big billion days sale at 899 so i thought what can one expect from a 899 rupees headphone and since the Bluetooth version is 2.1 i thought the sound quality will be worst but no i was wrong, both Bluetooth as well as aux cable are good both provides same audio quality. But i noticed that if the distance of your phone and headphone exceeds 10 or 15 metre then the sound quality becomes something terrible there is another one con that the pe...READ MORE",-0.7143,negative
Not comfortable for hoursREAD MORE,-0.4023,negative
"I went by the Boat brand name and purchased this. But it is poorly designed using poor quality materials. The ears start sweating within minutes of use, which is in fact bad and can cause infection to settle in thru long usage.READ MORE",-0.872,negative
